4 92 120 80 20
-0.221757091128295	-0.341188276462962	-0.511658907755027	0.214117417730480	0.0615038776514794	0.294716003025194	0.491686191975751	-0.633321778800486	0.510260901125722	-0.620149278907980	-0.649559999154678	-0.325939179951882	-0.0718943389174515	-0.287832484351270	-0.195299959737351	1.33584127264577	0.373113045683113	-0.578831517388876	-0.578608552426956	0.312036803389793	-0.0456201641640303	1.37097930697365	0.364066136006201	-0.481394657216097	0.656261614571867	-0.791445834093147	0.508233381219168	0.299682523984725	-0.735886643721866	1.43689159945515	0.0898883396168372	-0.399066626889782	-0.00966787361358466	0.218510152001619	0.578249462017576	-0.319359152767070	0.246934640744999	-1.20849845439226	-1.12164498494368	0.0900327590970169	0.655269150190449	-0.376788562749124	-0.463667381004577	-0.0966314547671346	-0.150850762834704	-0.442319377484857	0.244575517870623	0.553537453107583	0.464173149634118	-0.791807264432326	-0.491043209154385	-0.462573090627948	-0.473392258046035	0.220908084220203	0.407907856406080	-0.646449694573202	0.326107180489988	0.256452190706857	0.494647179829280	0.388777272489594	0.560535794927698	0.469344822974000	-0.0880508812388059	-0.989741939582039	-0.0543255496208263	-0.156994970276442	-0.547020776071284	1.02190243591944	0.288706944688053	-0.436878279586072	-0.509130851644573	0.625441344573762	0.406132898785342	-0.292242417908792	-0.285124176582721	-0.720101179400916	0.353287222276579	0.667487521384771	0.303486903434308	0.232385330808425	-0.578740150154470	0.202934482473715	0.351699418618038	-0.120695523988595	0.523528450290626	-0.0582981924352201	-0.635414532991390	-0.850919926501274	-1.73787318661909	0.150644049939088	0.459397782775130	-1.61206900065865	-0.217373147468978
-0.244247517077875	-0.229318401570921	-0.180467136087721	0.216953633311000	0.604768116161919	0.370956408658334	0.0233523427708653	0.389501078107091	0.0263618743309281	0.114606056200481	0.318063446502198	0.541711020390897	0.450254826420981	0.750614286977923	0.463631327339454	-0.0364807466849718	0.319464868089884	-0.340695233016287	0.508981629567526	-0.177509815633933	-0.597202546092502	1.05698395540228	0.0966920607128263	-0.196671877910227	0.0140419916702885	-0.907177447798595	0.713442856276405	-0.881179407736931	0.435416125210962	0.0799207353017680	-0.175347071732745	0.888532138077819	-1.24870124591902	-0.338007672188639	0.576419558081471	0.360527097548685	-0.334163531753741	0.334017699794140	-0.632474988731908	0.257065539437499	-0.547063271288086	0.414711744903735	-0.585105243801504	-0.409596397810883	0.585139112076801	-0.0649262244427268	-0.0511317551721627	-0.501601437114827	-0.147867772449854	-0.378665734809835	0.607137125504069	-0.485558033842216	-0.0604181687061898	-0.119761593786179	-0.0706789830439525	-0.225888691914169	0.0532915104197331	-0.482470894162291	0.0603047281704048	0.369797229384440	-0.0684150290018232	-0.129545287746960	0.589072456185097	-0.254828470975118	0.144306378220338	0.238934482315390	-0.125896451038800	0.250544864956312	-0.127264189059528	-0.0358422228797929	-0.248670881122931	0.0477506384153174	0.370589794635649	0.264829407600777	0.586891153622358	0.728858458806500	-0.220388873979580	-0.0671651889366268	-0.903600567585871	0.825980408218032	0.619181549554502	-1.40257660466520	-0.303127443233530	0.0569314412402422	0.535443873112583	0.400768050985932	-0.0867580410209178	0.178392823049472	0.154357697339044	0.000165715738050789	0.569394591937070	-0.427848806955095	0.181224298803858
-0.0314589908089558	0.449119670729544	0.600566847192714	0.196916567297094	-0.279100364392499	-0.121772731634575	0.200624996130090	-0.612347138360026	0.378186429914773	-0.0763213148579658	0.334633111572909	0.0877521400292539	-1.09445686134796	-0.111394271367577	0.396867406606994	-0.340752397369100	-0.455421297970771	-0.964499524305471	0.243003733179713	0.429635830563238	-0.391100783943592	0.482333626426503	-0.693211941124464	0.475443799314932	0.0335897539216819	-1.21830241600137	-0.364912331918232	-0.519551642307746	0.587390853188164	1.35625515594656	0.285157783326638	0.166227153646097	-0.613922111081692	-0.119390955946470	-0.307808764383404	0.488467031735718	0.386183997566672	0.117400323619271	-0.404875913459138	0.489802309730982	0.462742908872042	-0.228917655030357	-0.194928344358025	-0.334545041404914	0.336605148063023	0.348144941883167	-0.284494375640511	-0.355364005234947	0.277981595786651	0.0417076641037090	-0.603090757966840	0.199637916410503	0.269316550552240	-0.570674526868270	-0.516663278683484	0.163529144303720	-0.265868769114372	0.554632981037798	-0.0169544582289875	0.285122895720381	0.223871793545529	-0.147366241349956	0.346270868034108	0.345494975062956	0.189725718471669	0.111120259265226	-0.344878012617884	0.463560590135556	0.526255332857208	0.873502921155538	0.809641812327692	-0.0108677080546750	0.280153691300399	0.501505839670999	-0.0302281881553033	0.473791332112747	-0.190730194813526	0.281309414205012	1.23674024620607	0.555173315286145	0.310307388824260	1.75983880394327	0.586626768667573	-0.495902952613660	0.728680341719254	0.559454256452040	-0.0395872665319690	0.345631150939256	-0.799407559509834	0.260857194907622	-0.544923191406194	-1.18692936890586	0.419711492238443
-0.132986440092333	-0.753054850391228	0.413149156126499	-0.473617675580632	0.492407623523653	-0.713802843363987	0.197429213474218	-0.171959387473632	0.264097903569689	-0.759736730248679	0.220692481277611	-0.643484616385507	-0.657723143474415	-0.0754762875381855	-0.677078574418015	-0.383042440032331	0.00242490807429648	-0.338233943422048	-0.131771476657085	0.447274194721674	-0.140600896976346	-0.103917853429339	-0.437634978970005	-1.52744866625227	0.0406444049503412	0.798682330537891	-0.0498635746406805	0.281267809366727	0.624979933860041	-0.701170071063626	0.978971807433183	-0.980763564668859	0.428978732548833	0.632688885448741	0.00888427380680580	0.556511383913415	-0.668827136960335	-0.216245611112561	-0.565472331924064	-0.181827592510752	-0.159083662964716	-0.0672955080829306	0.309170114191295	0.499593856386147	0.813467394596617	-0.499809985798028	0.290033568000443	-0.434373819631162	0.161512452585447	-0.270045829785676	0.128931918886769	-0.507299137512757	0.468942973267313	-0.170684213575727	0.659281158594921	-0.700961051023931	0.124697877915808	0.728676739452637	-0.0101818022545907	0.403784580788416	-0.552147437804284	1.04807984476129	0.462762130641689	-0.0645491282714464	0.00949599908037371	-0.866928815263530	0.614804990326293	-0.00379943844364429	-0.119776795158606	0.315451465181291	0.522315959150851	0.445470281762085	-0.290647260106987	-0.634426487112712	-0.120318449078565	-0.247408510512273	0.583636034588793	0.327357296112848	0.221213040555678	0.175263636326695	0.550134415481770	-0.812260026281379	-0.672451823251079	0.364147160366531	0.775804369525581	-0.0406921651186342	0.361862231544742	0.148535327170473	0.0195903846224970	0.251597236075483	0.643188148328689	0.473384716071838	-0.258322543276867
0.310964616720090	0.267740789591885	0.163268579939703	-0.133503211836826	-0.559152630981901	-0.344385925186070	-0.590029246093603	0.0719864216400044	-0.274886915771737	-0.233587237716774	0.401139476745427	0.476400330430999	0.880883050887885	0.528269729475940	0.162031864132602	-0.0343786899507088	-0.504571559838470	0.118530864049465	-0.189594500575113	-0.0974884600806186	-0.505248245336209	0.583634555379016	0.626065849229628	-0.163193327786179	0.671472160048090	-0.382876600382827	-0.0282259730518682	0.0667652804760604	-0.150715535460750	-0.254355754501463	0.597683200384188	-0.00846685677120962	-0.693768093452153	-0.0712907772123975	-0.460712718304715	-0.913871023598240	0.127863721620862	0.198690146899059	1.41678070179162	-0.119325824517441	0.166381682172019	1.16246858482243	-0.218684917953821	-0.493693575323688	-0.574157322727789	-0.101883093681697	-0.319686895720379	0.0367588966974898	0.671491891716990	-0.548360782081415	-0.433249583045679	0.157631999791435	-0.228032037411855	-0.459607211160183	0.673409442773546	0.444267581090900	-0.458791249792798	-0.444416702894914	-1.18961362839563	0.0406243071298207	0.434892892227337	-1.29264167553444	-0.176238498797314	-0.183528268945306	-0.249062445203568	0.0275272498227928	0.564192671473821	0.265038719483895	-0.729602282195611	0.221116815051534	-0.361324409241646	-0.444640709609932	-0.182570290201113	-0.137852888572199	-0.456696311198733	-0.595298421393389	-0.218784740582768	0.499862948334491	0.0160491165244644	-0.537079490184964	-0.752468001502374	0.112142094771703	-0.434269198507465	-0.206229766426736	-0.508242494780820	-0.941063431415510	-0.146582779267857	0.0979226882852712	0.342381365914249	0.105130782618088	-0.414812054124657	0.410903308149546	0.570908527686012
0.195578060749971	0.498359441896271	0.149455483453329	-0.140925593575142	-0.614913296294632	-0.713446607710042	-0.735786648571548	-0.144272503936180	0.255890664765309	-0.397500761290288	-0.175332479291428	-0.512198677214752	-0.780610535424340	-0.701432816139821	-0.529402221079366	0.256648966918632	0.600612385064548	-0.489437838614982	-0.130328168307908	-0.0258455685672960	-0.113403582027916	-0.259190905835973	0.390300403519322	-0.287907761243537	0.0542816215440794	0.217215823534940	-0.696672042477622	0.848486616286294	-0.112345621013216	0.521812330620168	-0.555711604363764	-1.32404312192633	0.253049168653553	-0.0414444367697802	0.309751112349537	-0.350278427306613	-0.0717311631683294	-1.18529641460464	-0.618475288129098	-0.183263033658348	-0.520312394224299	-0.952728890068966	0.644938002008813	-0.670019563003186	-0.296384712740651	0.236818543639368	-0.545195859651606	-0.489596653240490	0.574146410124293	-0.588928510097507	0.369703802709693	0.577564987815241	0.0379516120974050	-0.653859395318820	0.352537956216974	0.00315062503399161	0.0100849053343894	0.312722777867549	0.417627516958300	-0.628784061290928	-0.355455398380379	0.537956640079157	0.453733614960171	0.306124923381808	0.0355212382443132	-0.0650489673019092	-0.183114007071130	1.12405869587814	0.816466376978738	-0.648842183210193	0.273607832427162	1.19650035077131	0.464007078937190	0.468621442708558	-0.399509076369437	-0.0173901301417308	0.184593987231255	0.325004210943302	-1.08989607228102	0.684762301596973	-0.420985412774488	-0.315153589841631	0.00164577135548319	-0.320210551444145	0.250857707147010	-0.356211542563376	0.262285024388009	-0.264554716642509	-0.500731200329717	0.445299235354087	0.194924831402046	-0.731704154217682	-0.550990524869526
-0.187307404901606	0.618134383215539	0.117183619054221	-0.443620648189103	-0.373811979678911	-0.422355876446782	0.0446000674685362	-0.125670127025956	-0.171839482394540	0.557931939995727	-0.266141729397585	0.381148619621091	-0.615378117085816	0.136803453009540	-0.399366317732075	-0.561132422266531	-0.377556970491670	0.623060507684901	-0.472246343145975	0.520965178793406	-0.607507447233564	0.0166564546007955	0.773362995973988	0.0919047387453290	-0.243371717633021	-0.117350213240551	0.0110864415876363	-0.331874966239467	0.247682153117584	-0.447244865021464	0.0721755967370200	-0.886176278102303	-1.32000441443713	-0.646481869965401	0.235511778320053	0.503567018105544	-0.398359748428548	-0.150964864955970	-0.538154337127244	-0.265678647776733	-0.394667397648891	0.650815123189290	-5.85625802531160e-05	-0.470832808482745	0.208513237009637	-0.139254726681618	0.589414926700383	0.636919828887396	0.218384821306104	-0.109004325529114	-0.0112606626402785	-0.427481271590851	-0.550859283436350	-0.309196565626697	-0.671549655709775	-0.560178313341048	0.132443981163139	0.221869971178352	0.101090167669411	0.645592297530343	0.445355505820619	-0.707067268879394	-0.00865266670912035	-0.621036798882802	0.336533883888787	-0.0892779981696472	-0.434649602244191	-0.448262456293987	-0.0222143670413979	-0.481720073229705	0.115002511419210	0.276659832291022	-0.187632274367046	-0.244898388058778	-0.224326860071959	0.325165595847380	-0.645398936147385	-0.657378156419138	-0.663940611025274	-0.214562247557669	0.0621787845757216	0.0809264069917770	0.0363193154381167	-0.320113518107673	0.565273524184614	0.304960519778010	-0.0884039646380762	0.184409035493297	-0.206365570210055	0.471018591177012	-0.434002696946249	-0.00416529994945235	-0.405254531510341
-1.38861447228088	0.217799032267105	-0.151498645785234	0.260492043076415	0.530202342194262	0.924217014700877	-0.553136292870117	0.357341068407792	0.527639990838748	0.293900877103440	-0.247398350119341	-0.248228576712822	-0.157035035956356	-0.637413548730193	0.452106878497665	1.35804014153993	-0.0858893236609682	0.312562616446196	-0.0802757502601566	-0.0629577466185842	0.588818539851234	0.959000423743983	0.983542410961483	-0.247588570782901	0.896371746882329	0.529964345315947	0.915489298503606	-0.317678759895869	-0.281969671922325	0.253257638866813	-0.305325305026492	0.183855282363005	-0.0853143987356565	0.0375807155560416	-0.00879018716599322	0.188013948161556	-0.0648939634527656	0.647657237886012	0.459506788724695	-0.618543075803168	-0.163462596303465	-0.294558469643456	-0.132423249953993	-0.0635325779101800	0.348816595382700	-0.884890860820645	-0.415829803043172	0.603541259238149	-0.380967248531536	-1.05937263778427	0.295796998210087	-0.00989753323007230	0.483583530386482	0.182024369297193	0.888210938821768	0.855305051874903	-0.428787743035145	-0.111506328372946	-0.676164685563728	0.181107621131311	0.589275642588190	-0.528045432740635	0.682712880378975	0.217561699741581	0.344413665296648	-0.368653207915694	-0.294724281659287	0.493192219154557	-0.290193516116256	0.262309225724449	0.308307103446403	-0.253876194118693	-0.259671198720567	-0.689717012996577	0.240303789000935	-0.884955339905095	0.202060825247229	-0.113104915393140	0.648268850193358	0.335734876328658	-0.559384847624197	1.20760612470502	0.362728233567695	0.276409770285353	0.0682099534937367	0.703329154873387	0.359706954317557	-0.114193461163473	-1.07717148210109	0.508744669625956	-0.320648135188344	-1.01615048148024	-0.0158173855555556
-0.0930918742111682	-0.277986151789177	0.0931814216200894	0.332616824597837	-0.626763326930734	0.159864701153517	-0.101088427927641	0.508544199210127	-0.0673296692685081	0.479966761962004	0.226898229281245	0.234492743685388	0.958859835149750	-0.0487418309890726	-0.535336850375697	0.517072420728216	-0.378280234407973	0.832826190275787	0.125388664678668	0.255711358595441	0.237049142949909	1.40676448109308	-0.553855389671044	1.29094460326959	-0.0252453008225730	-1.47705708784773	0.603686596369196	0.197906663067017	-0.203904778764640	1.29460488416500	0.362166718883531	0.427248211622762	-2.28170619956869	0.131828335753012	0.607481786545744	0.398523269800491	-0.624251354346758	-0.354718628097496	0.229097425578186	0.597430887014465	0.436295019635875	-0.342784680040045	0.0814775068667184	-0.573338519615572	0.365182854045120	0.153854318046592	-0.439850144924622	-0.177016597174948	-0.405095025245373	-0.705328698322312	0.340298906914750	0.383866406996753	0.222565487929552	-0.0794185695604816	0.325551470958918	-0.133961673367116	0.0939780199671397	-0.0590998153571962	0.765809042973457	0.110669615224638	0.395847793698594	0.433587452772144	0.644255935279318	-0.162516707235340	0.129769473513449	1.20479532401559	0.173516811026307	-0.326382062575899	-1.81262116468083	0.852994240176949	0.843845754674201	-1.14267030073536	0.580837287044520	-0.611757999636161	0.297671634360905	-1.44755058793608	0.534794762400919	0.775673277897396	1.70822462578869	0.00437758541446525	-0.172351418316381	0.979532114848669	-0.724852275878350	0.184967263530107	0.114226591743932	0.00330019862493213	0.480014485799268	-0.205261495146379	0.248649164294217	-0.350007489933229	0.408528473578990	-0.121091900058218	-0.516801068728038
-0.0243787246897567	0.113106789075820	0.285333485139520	-0.162275009420833	-0.277824273204786	0.656951681124628	-0.235556854318320	-0.687484456565295	-0.653259782426844	0.377025307043499	-0.461809024813103	-0.470640462547790	-0.561667316812411	-0.289273447699676	-0.381574347916834	0.703164164949445	0.362912591851440	0.00222101902796569	-0.0164719043852784	0.357904173525304	0.147305403129908	0.951481575197417	0.486320551916936	-0.165934374805085	0.488815736488874	-0.488827673891531	0.973124698994175	0.650628654970246	0.0888872138748888	-1.04373536315046	0.669667406547384	0.783040664033861	-1.55554867325721	0.389915829069273	0.786653020945548	-0.340381219823036	0.420222138808326	0.559624776841252	0.541674384636804	0.994570516775739	0.734733954991066	-0.0495451027885008	0.609022201848367	-0.187409198149534	0.472218967909246	-0.313578273910246	-0.491031280397873	0.807229536599928	0.279749155166331	-0.295876774853362	0.0977356076803407	0.0884553380801905	0.00618766368063814	0.161920001304746	0.272379278847854	0.0491298070403807	0.498551901382586	-0.353250327221883	0.497909899286242	-0.271351541059113	0.573937827504429	1.13123159948581	0.0528804899520041	-0.455461185565898	0.615153523781402	-0.225906357870663	-0.480278006625175	-0.936227954381519	-0.480931400082680	0.0246843870358858	-0.500203068705559	-0.736001429582005	0.325960225117496	-0.599566616601813	-0.305723506793861	0.0602221989279577	0.448565479132902	0.508976050639301	-0.318334090434087	0.167220149022323	0.627828867737464	0.113467731655855	-0.266517824169905	-0.585893182233621	0.221035621062583	0.238265277987094	-0.322424816813474	-0.280667246849072	0.762564083405963	0.636153207329503	-0.244287899520340	-0.0792087710688705	-0.0258448961848074
