3 72 100 20
0.224071143759165	0.0430409609534849	-1.32282451308287	-0.393777012209906	-0.345203453030752	-1.21642664722727	0.588032287946941	-0.945585869176217	-0.690137238738459	-0.709653190271642	-0.510220335393300	0.304191160855890	-2.27209761906586	-1.09369467086738	0.642132008037387	0.929758376478430	1.14761215274019	-1.47250851231993	-0.452059636620663	0.422364020430017	0.577633655937701	-1.81139993292700	0.460456736914964	0.138272200490090	0.592793545676452	-0.133451495079341	-0.0634054250618711	-0.359252552867005	-1.18722892948052	-0.483867458945254	-1.31926874101519	-0.560445053146472	2.01355142576685	-0.861079122987367	-1.65116925648894	0.213821774429105	0.332036238735184	-0.303912853550793	-0.911047641010409	-0.897872972606494	-0.226541162081796	-0.775407230422613	-0.427587011121949	-0.488204080695138	0.363504956677500	0.605293349965684	-0.717443625649483	-2.62967744135392	-0.525660749206067	0.723119581118469	1.01581180944624	-2.01015764075268	-0.0505108329870391	0.667366741867595	-0.945206645429304	-0.896609392641836	0.339154510562145	-1.54055234453842	0.349558910122743	-1.14866148284248	-0.774668631975372	-0.0772491437734965	0.201006765609792	-0.346711929411552	0.361959007419185	1.59104405939868	-0.513681428929910	0.368064787269210	-0.683407420191066	0.523242005780644	0.0364895723104667	-1.05014036739149	0.749212744890094
-0.927695122027103	-0.383727433711335	-0.0160008018557820	0.0438560401606793	-0.210524554406398	-0.454304453534776	0.630313231347733	0.426640411591267	0.264645355942676	0.406690093605789	-0.163979262034930	-0.532260146165954	0.174775295302575	-0.146627276703136	0.0813365345348734	-0.187138397305983	-0.717024912857029	-0.917788089192533	0.104221836530191	-0.101461343994700	0.526791148130056	-0.173701433095983	-0.433441439818269	-0.0528257831752093	-0.655270469103397	0.220364807715148	-0.311772375285522	0.0573180468181156	0.0727690196909749	-0.536706887579638	-0.318397846249061	0.460561806851615	0.113313987516460	0.0863221747643059	-0.541657287055508	0.259242682623507	-0.174942352484565	-0.975726000054864	-0.144101945186809	0.322466270001782	-0.122636545201250	-0.669806052872045	0.316268131401642	-0.535784387405372	0.0492644481855854	-0.497851722733055	-0.384613066461080	-0.579665927151024	-0.743586295603983	0.103852341947139	0.570032819456834	-0.519791958854178	-0.581310845249233	0.340144581760835	-0.142095508259727	-0.153393562798831	-0.646526604332189	0.152972702097549	0.0468024762529873	-0.220803902829594	0.623555650106335	0.188601601571569	0.217272155350255	-0.271605142751279	0.105624866925589	-0.377191117561313	-0.196486673723574	0.0414189684320276	-0.465206122486903	0.162644381422016	0.220587717023535	-0.208460061990230	-0.0636343706788668
-0.680434280898601	-0.230429037736831	-0.288029899524106	-0.544453335772278	-0.0778166382968493	0.583628344298032	-0.254900891742100	-0.0565880975043993	0.571086124339413	0.739127759131723	-0.678866103932355	-0.794614873445426	0.395473060239456	0.327122318085558	-0.312820181437599	-0.443714510941040	0.581150788549904	0.451764914737085	-0.546326643912999	-0.363945010193673	-0.204690916206999	0.375996427364032	0.114616211082923	-0.376836133340862	-0.824683047825797	-0.113245812081013	-0.450380313850693	-0.424278735248852	-0.00726206499663336	-0.106442301647848	-0.811400127674072	-0.787753774459706	-0.0852810602376407	-0.432735625416240	-0.234572871902749	-1.03063078959935	0.226266578802581	0.575327412696580	0.437946817964916	0.0924346710411646	0.588800191298955	0.133023636428370	0.353106449166895	-0.297008320898257	0.315597667176497	-0.158674792567310	0.291575776791634	-0.466570056592583	0.319686580670910	0.598291387649666	-0.0392194840385445	-0.745178452276385	0.535226011609923	-0.337471553072841	0.338484028335853	-0.336058454947541	0.363926951658153	0.198923256335478	0.546865778151467	-0.361505258846064	-0.788768218210618	-0.516524740237180	-0.295814784338545	0.203215812854913	0.508089240106229	0.0520360096823598	0.260188239870450	0.270750216428420	0.148854903652998	0.727573707297247	-0.467603433996400	-0.629314731037219	0.222634010887866
-0.430790415387062	-0.350185314574196	-0.321223493328224	0.0475989723766206	0.300349011190177	0.744963133369794	-0.0851087967969808	0.0379525650955870	-0.299478069182300	-0.572658280920377	-0.114652488022977	-0.781629189220661	0.247258506003950	-0.388440450430885	-0.451729331162722	-0.664378602627352	0.195704624006411	0.575700928597657	-0.164888796503270	-0.0987116064105240	0.154306093626173	-0.632773061633456	-0.558197469888651	-0.365923395712516	-0.504636030450853	-0.861334879255039	0.261763723854832	-0.529202491593360	0.468345785147516	-0.497290991324892	0.0215697790770108	0.454167534071919	-0.976310477222551	-0.417776874009554	-0.678173775000474	-0.348400941436772	0.618755028744791	-0.351339036690496	-0.160877875858919	0.0836251128042310	0.0865637877236454	0.443154835913481	0.519972448746985	-0.563693993195660	-0.532158983466481	0.129669925873743	-0.0320203332072019	0.168757572727663	-0.262529724733123	0.399294668011022	0.304340770059550	0.692377284621894	-0.506297173048890	-0.512575827895554	-0.587831581181428	0.152839058267055	-0.687965141584118	0.310049622256291	0.120269047304097	-0.344692590226634	0.0355627289184363	-0.506916864329585	-0.320591049612960	-0.218105743741361	0.480896296607522	0.0346954121526141	-0.519725176184342	0.112023417252628	-0.903609588596244	-0.495651324688569	0.423108350794288	-0.171864204209363	-0.599642985430268
0.497540710938067	0.0481858639180122	0.985124342330401	-0.454317133890595	-0.283251361533719	-0.752550158368303	-0.228790408862389	1.56952122163272	0.423559476981058	-0.00845021330044738	0.522827482684020	0.513307219932177	3.78497195966914	1.40790394993378	-0.0881657445953964	-0.507997378255952	-1.63895588235661	2.87037148034991	1.47718438372637	-0.780168098278098	0.0645565010264670	1.75682595627923	0.129547788516484	0.477027821216657	-0.566717083090586	0.269695861634985	1.39825080063210	0.814859514464643	-0.342670729669341	0.120743664013831	1.38256731964472	0.799769123492288	-4.93046645477385	0.151968912487146	1.59620405613903	0.342199664375944	0.332562472378974	1.30619131113989	0.280446853508953	1.61078256459672	0.425940374668739	0.590605423310324	-0.606643051998752	2.38997303353279	0.128772694804210	-1.41131862851551	0.721631932804968	7.39355942398034	2.95617015609104	-3.71608241178571	-2.36212636876326	3.42705896615449	-0.353860859193286	-0.292298298302294	0.950813713922781	0.226323417257316	0.0379003807261921	-0.0330134385643416	1.54745584985746	1.21834789353560	-0.149983018711151	1.37027385634065	-0.471107026799958	0.456858265016428	-0.623003905815200	-0.594118027380841	0.140023984355236	-0.212311535909198	1.09022704316968	-1.31482508897087	-0.514763691516978	1.53014599325459	0.196080199460291
0.0949756320400875	0.129037492929900	-2.49189680847359	-0.527528365886320	-0.397310533228193	1.53262248219150	0.0613897762465206	-2.01979697657583	-0.813272643643212	0.0426278948630982	-0.365659424765614	-0.604778098062917	-0.456536309808208	-0.553749339424736	0.199997675773942	0.105890856099083	-0.000333099786009135	-0.742469052376168	-0.0541393061192785	-0.150009742348648	0.456077547622177	0.00421013919219967	-1.16223211165523	0.396147639437611	-1.09544370864990	-0.780716274653516	0.467796625489538	1.51299627657697	0.646335197385231	-0.157241564351011	-0.747125781146707	-2.49147722490655	0.487773892903214	-0.149425130208156	0.586036004416241	0.814188466019504	-0.691957920830609	-0.504192681453658	-4.77480306270830	3.06935952616630	0.749395972165437	-3.65055716296803	-0.186030383702055	-0.397979773915417	1.32128175419614	0.210333884951786	-0.561080025092557	-2.45534453954174	-0.624951683205927	1.48162425238759	0.184349230453201	0.631963420196445	0.706868769835461	-0.633253414341107	0.423569760350519	-0.836422183481884	0.234432834916415	0.318274458365707	0.617493472542663	0.694211966629663	0.246135610452033	1.06810539417248	-0.201456886714300	0.138404423672901	-0.290415389930627	-0.561321348471385	0.217096042015796	0.534013017982506	0.582665608556352	-0.664481920523254	0.262370567770938	-0.202755014992996	-0.287019117754535
-0.680300207089794	0.00718127679194308	-0.935701506201179	0.102139765708773	-0.128944792923837	0.131800434701461	-0.500448087421537	-0.638712979951495	-0.905533013812900	-0.234198309024266	-0.441866707174996	0.188716200920382	-0.522705026153971	0.0349445369904960	-0.444491838377282	0.297484859614174	0.426492052741179	-0.476591752069666	-0.557819133881508	0.784971386418387	-0.0325378005575839	0.481740717054054	0.0829649448756477	-0.434381554390307	-0.922607018611067	-0.227957568655114	0.373048038923055	0.300306985015411	0.402444441044656	0.121968659456293	-0.00518091416134314	0.595397227427710	-0.593746018773848	-0.299677956355569	-0.109352684050891	-0.806893717384562	-0.331269155158253	0.616209689154455	-0.466303361870490	0.561840426713351	0.538659128135179	-0.398434681174639	0.690671218419021	-0.525898361160420	-0.0967248887954936	0.0761656994950826	-0.680077152613800	-0.204193328828608	-0.565059513907055	-0.506838208739008	-0.436003990634102	0.0302649114795648	-0.0894966552397271	-0.571297264073678	-0.0686831658078108	-0.125707183393326	0.313788753732629	-0.621287339588249	-0.558950887888292	-0.154236422146732	0.00691292557884811	-0.372275057319666	-0.0507263264479229	-0.439068456464910	-0.594484573409852	-0.407931508578438	-0.696581820034822	-0.726425804153818	-0.493918408843830	0.602442014329955	0.430884643745637	0.320417117574527	0.502395604286432
-2.15007083897005	-0.00554831946982142	-0.536398522407680	0.445124016378706	-0.184187519103519	0.0315771749563846	-0.0282330020830974	0.159702937364320	0.659233777041948	-0.620452783114456	-0.343102015099269	-0.256804831890389	-0.0778291258249056	0.203578769025967	-0.220361630200418	-0.461934395401760	0.202129964622340	0.851614194732630	0.144938414556874	-0.678149461459035	0.371336199715832	0.0682294825641702	-0.319938909493156	0.313671664947200	-0.209041960943482	0.0992939866491468	0.480892248359571	0.214633416022821	-0.471004031121046	0.270719576553294	-0.316784675321144	0.0408137284970378	0.650513804531271	0.0786409509486787	-0.567097017352435	-1.12777831177635	0.292781732935958	-0.0152343703255307	-0.715041960016040	-0.673999265444513	0.248149772971547	0.618920403329440	0.336893510485441	0.402509218621338	-0.399290886251752	-0.306536704064356	-0.468174672114412	0.364378600218466	-0.0262695708102946	0.406827064961409	0.261382893568841	-0.454898447567147	-0.0342560014786809	-0.0192866291686760	-0.579655229493069	-0.340456873907511	0.00742792515807197	-0.700790407932256	0.117089873460822	0.637807661252371	0.496029297117059	-0.723115475277269	-0.733209561262078	-1.07583687173633	-0.524213836817738	-0.362388460868497	0.465231626733210	0.280171536201503	-0.468665850524846	0.247058184442745	0.644055978063289	-0.336354197592819	0.312140334118766
-2.21840371059754	-1.33723325666564	3.30484413766439	0.772266913812405	-1.00164188537935	-3.27874367894267	0.199374528236103	2.34643896344663	1.24126077935936	-0.440654951040337	0.0972334504666309	-0.469682042419663	2.39595417132054	1.09649213650980	-0.273228466256795	-3.96586142603173	-1.90341362910429	3.10074995037292	1.66325321019351	-2.36605520676023	-0.0987666777736165	-0.990811548968569	0.497445350234330	0.441160922765398	-0.942413158518366	-0.686501859219158	0.698817945062003	-0.410054041112375	1.27567547375822	0.360259831847285	1.26744232464409	2.82868649293226	1.07091106026081	-0.341525981402074	0.758199824557271	-4.01064402685294	-0.259580860540293	0.591383829960680	5.17794426841243	-4.63801921961930	-0.633084400607257	4.53543646526386	0.110820403149784	1.16345119390985	-2.48306690186569	-1.39223822573113	0.614745807299539	4.91869255495427	1.94845159060137	-5.13441231900465	-2.24075521058791	2.29332756839376	-0.695856517901481	0.111777259571055	0.588217040596816	-1.65127807608159	-0.0101704126723515	0.340360612924122	1.23339588883300	0.539407893283607	0.543753155252386	1.28634008387139	-0.300936301606070	-0.807034945345325	-0.827356842196193	-0.752021587602345	-0.210309289416219	0.674872134322645	0.331831776753568	-0.204954116371460	-0.666811903592069	-0.0726586376153726	0.237365886224113
-0.588157808434322	-0.0736084239922628	0.962749420869650	0.388821647367263	0.176261103477220	-0.186480304202197	-0.329837150334360	0.00234417746994269	0.383568396946303	-0.335364345850023	0.182043000008708	-0.639791769856918	-0.689256797432033	0.0442002351001374	-0.684644676001176	-0.478729016515722	-0.128609525170092	0.162948031711512	0.598055064219048	-0.201901159513758	0.655721833495579	-0.605326076244915	-0.764337819112165	-0.646881008591762	0.332118486688016	0.159280603266031	-0.517528149936053	-0.0964441147040473	0.453152324846635	0.387803457030520	-0.943687069930008	0.252138736067485	-0.651172231093457	-0.0948950853775474	-0.428366332572278	-0.689507662790738	0.411423675439614	0.380384807034162	0.0711231339238978	-1.05739413078067	-0.651442309735746	0.992388498149456	-0.558707952467663	0.277747549760761	-0.572638013497032	-0.611645696498111	-0.169488815300039	0.168502045985787	0.852773865325842	-1.24450440438793	-0.0946139656421426	-0.414163921289732	-0.409428633524566	-0.569616823963220	-0.498092894646351	-0.440966129596939	-0.379142308777774	0.289055199671339	0.285645313659074	0.484712726227581	0.0550273300828015	0.388768032372520	-0.0413517377293207	-0.164315550753045	-0.533323582881843	0.120940240873552	0.258137246677526	0.544096364257933	0.680041201359582	0.365576506683143	0.416038494819241	0.690812017821645	0.705990210546932
