3 52 100 20
-5.14148700670808	-0.236997658471533	-2.31134309392244	-2.32833465789050	-0.614114262242109	0.911852185245081	0.716747402906598	-3.58998634477268	-2.04466062528470	-0.662798005912756	-1.25956790907711	-1.46263962523483	-2.66298070523099	-1.54329443129773	0.0562243466344350	0.0178900897542533	-0.162381731829646	-0.764776113550770	-0.0921994689445150	-0.810167849184311	0.330366883183724	-8.26300491738425	4.83368032952454	13.5135526703557	-0.371349242684133	-3.04700940720436	0.175161416447280	-5.25396917958522	-6.73707353560674	2.52096494320983	-7.79894119415874	-2.21550612194656	15.1132356457146	-1.70988565382189	-1.83770919576798	-1.60662011733755	-0.0551993019780733	1.69923543294991	0.131670750402425	-2.44383735205847	-0.417677694849616	0.305001264409113	-0.789378034320344	-1.49073354247677	5.15351336457487	-0.0146797370620524	-1.26226472200745	-9.77680805281372	-0.498666134797990	2.92625849588199	0.687278667304606	-1.82582650114814	-0.576050323072593
0.142085314095756	0.319701081244925	-0.136211885898789	-0.330816198121000	-0.00930616142939300	2.93458251490393	1.55447690002353	-0.581402552854463	-0.308426110870764	1.35158289003594	-0.195290314916306	-0.420522248679709	-3.46635192420480	-1.77543759530954	0.256010076388828	-2.70897701306117	-0.444356370745407	-4.66970692592749	-0.808297928628155	0.167024393765216	0.437998951320791	-0.897352969358979	-2.78903171333818	2.22810132867675	-3.95211269646828	-2.32835935409817	-4.64188602260697	-0.102728824242931	1.26092459210723	-3.33970522536319	0.627206159575094	0.613106721271196	1.26737162716167	0.360811045350503	2.05911803622767	1.94249721401619	0.0774458321320204	-1.72465608769278	-1.57047496423765	4.79742659023296	0.644394790484857	-2.11380525127787	0.848482569001517	-0.442778698888673	1.39571123744877	0.0872744285693662	-0.209891444884903	-2.02117363403846	-0.519354754168229	0.690030283505971	0.845779322816474	-0.629239196274223	-0.378943066941763
-0.867674950437055	-0.285503748719773	-0.463458739926005	-0.601249668404590	-0.0878170178057954	0.371390555326070	-0.323708842987001	-0.110693479088594	0.599360871682081	0.725988265534234	-0.734747055725759	-1.00209208229368	0.375189872324956	0.319634041297254	-0.337994368784532	-0.598027586943171	0.515487686501814	0.527964632464003	-0.536790048793288	-0.460869634942388	-0.223688276243909	0.684085549230949	-0.255839813023257	-0.492115152322947	-1.11493401576629	0.141002722103619	-0.0818594734183153	-0.419333122326892	-0.547791054595164	-0.798880720859648	-0.776653222207046	-1.50635825251545	-0.704945174824043	-0.522788458247128	-0.00391032434247684	-0.966874929146980	0.256279728030941	0.824234111834558	0.418196154076544	0.499937357522903	0.697890836478711	-0.0465531223174640	0.361073453993281	-0.178758924525034	0.303689703706170	-0.282369471485728	0.347997001619111	-0.00788667115213257	0.451082321690726	0.405313627316365	-0.116390685742978	-0.698461830764331	0.545343635611346
-0.473923017195681	-0.739852071623531	-0.0501502919518968	0.137632306944996	0.291124599169116	0.0455499872802720	-0.276685800379832	0.317459977344468	-0.211169021883533	-0.802866308951520	-0.105777722957555	-1.05126331906372	0.150351711408301	-0.345519322258554	-0.483002035839714	-1.37663236773558	0.0876903825125082	0.555801761658981	-0.172196668695617	-0.253490056055839	0.166530325030517	-0.340011485743373	-0.406741311007033	-0.677376913648705	-0.470550453955555	-1.44338985952914	0.0845000107750412	-0.923356312241030	0.885270422441424	-0.973690328073291	0.524215531840444	0.525145918593091	-2.13643675262078	-0.502345383171497	-0.682436796924029	-0.261925012531309	0.604488238171348	-0.735349534603994	-0.406267429701736	0.0787570222848886	0.137005386820763	0.208335175089962	0.591483298950539	-0.785090682400511	0.0528475947257578	0.327727246474085	-0.0936571810171090	-1.19723914770469	-0.519409058059997	1.04462046945092	0.586873373691317	0.538832743677094	-0.485390019328792
0.0960626288007370	-0.251397771358034	-1.19740207605185	-0.942806121005278	-0.322885601629143	-0.963191443132854	-0.136236980662536	0.0484487084835063	-0.0605812104841815	0.0855954901389932	0.516645989156697	0.211143768711914	-0.0268848150203177	0.307115433489233	-0.143175471125413	-2.28934420535569	-0.933381827003752	-1.02932373477691	0.291643270967535	0.0392324624746629	-0.216034149347541	-0.459332234241373	-1.19846926276618	-0.806949566172837	-1.31020688705555	1.22110811456770	0.0591577910014910	-1.35592560277760	-0.233703884251674	-2.01223670449642	0.104204151751704	-2.66237686849783	0.244492116032128	-0.530890532285412	-0.957719037169627	-1.24882775598017	0.354100190056556	0.185465940363655	1.38075690008147	-0.784845624292528	0.0585299710320623	1.54185936873501	-0.768939770746742	0.809870946740422	0.870515552535967	0.108051343624702	0.269031342036873	-0.644820199912512	0.221710163168642	-0.491397521931059	-0.336661411976059	0.465734440194310	0.0363472378681439
-2.13919123441375	-1.19442898007705	0.0367010807327111	-0.270098385276551	-0.869257977664847	-1.33746421809643	-0.866219815328708	0.119930632015645	-0.0574367620813344	-0.913645380294661	-0.409158773166607	-1.24307628692248	-2.14296088826329	-1.14408621185511	-0.0729677110507556	-0.676839000736413	-0.172107006918680	-2.18670049447044	-0.485788085035520	-0.393099919353834	0.321230815302328	1.43855688013595	-0.668889397486155	-3.91166744077499	-0.655985187764416	0.769912784634679	3.47818386707434	1.77471427048230	1.27368076586965	-1.31526405415021	1.18135377357834	0.593353209109962	0.759191286156846	-0.600315512830329	-0.135933364057290	-0.944422732595971	-0.676639414993518	-0.315784176640893	-1.25149946492242	0.0915547703496983	0.168318614965189	-0.553206512053888	-0.568199491023121	0.308647679701770	-1.47715652470600	-0.552291172759175	-0.560854443169478	1.61456818139884	-0.300235495463279	-0.611669063793149	-0.528561356585853	1.19282515529586	0.452733746102523
-2.56664122856426	-0.728549875184816	0.108805373076320	0.249191564517738	-0.415666736750396	-1.99549450865063	-1.31389711541796	0.580386231828157	-0.473421190027182	-1.06074561490356	-0.518405206686613	-0.470782996033434	-0.364444480930603	-0.296033619699357	-0.690563150714674	3.09073054608196	0.762830725582501	-0.259595805312748	-0.606411514953580	1.16336282714860	-0.175323211289211	1.42147005929108	-4.67518073555726	0.475987147014771	-5.32124934608052	-0.788557714863022	6.16809379105685	1.24484810005899	0.626864382514217	-3.57275599513635	0.670545720668390	-0.971618754170583	-1.78303731582702	-0.764438817853417	0.551291233489666	0.0619159110020284	-0.534376568528048	0.828413513877558	-1.77974437048719	1.67580079431532	0.613123392033074	-1.69064004106715	0.493000326578136	-0.713275929703641	-0.101120423753280	-0.487122487398569	-0.822920321004921	0.372707342968846	-0.471024930140772	-0.663237774280823	-0.585498474134503	0.0298803361262596	-0.140593725096447
-1.60307248807043	0.350864603702429	-5.70098409606064	-0.518917351277443	0.0650225305439862	3.08670027448412	0.998152536116588	-3.54943027455167	-0.648035064899632	0.416644850661736	-0.509998126554110	-0.231338864272509	-4.06825153356049	-0.521906046544014	-0.167956411692958	3.85204043259701	1.45536286343926	-2.29494281817565	-0.640283519529430	0.462536592780662	0.238360088305987	-2.13850182868629	-3.39377043244803	-6.22939509374679	9.19363756097469	-1.78923393234435	-0.217992927214628	0.785558258951001	-6.78086682692898	-6.47263187073243	1.82223817367136	-1.30320278493827	6.70934201847271	-0.519981267635249	-0.126504711727057	1.15402442230182	0.279780605563331	-4.78761517789383	-6.07363687934500	2.17757228701779	0.652751939286963	-5.13547143792400	0.735091917218363	-1.09445147453045	3.10841887233344	1.10764476381067	-0.743097716440768	-5.38170723475096	-1.40197034648503	5.30440142707542	2.41348889400801	-1.88266209612294	0.318246797424773
-0.0219281065106554	-0.519490131432733	-0.989355753927774	0.0578965892694578	-0.808409648237987	-1.74899836618274	0.237820507944447	-1.10074008294380	0.468227293515476	-0.573389352042668	0.318385020687303	0.168631212537074	-0.485698996599480	-0.556931487710215	-0.0633320995726707	0.306163517519928	1.18346590548308	-0.963828856338000	0.0307603886701253	0.843861653383049	-0.343159309133554	-2.95392223737311	3.81877261054406	0.437518245481154	-0.567081391885951	-1.54696861280281	-1.98616401397098	-2.54292365126094	-3.08305381451047	1.63323340734658	-0.120380823866640	-0.318729223644039	1.19952324120704	-0.574075633448438	0.389682387154641	-0.672581209002322	-0.379243082787179	-0.517505627334732	0.926416898797672	-0.606392104320133	-0.517378699167378	0.302973241325072	0.186296361955630	0.494165625422889	-2.70657928846227	0.0901026556788939	0.553744087330446	0.582509461006634	0.587210433756073	-1.70852535822384	0.265602205608423	0.987516989914326	-0.204442892244140
1.70784839539831	0.623271703462699	-0.704366634508178	0.375261164617502	0.494996709041990	2.31008629896397	0.283068446253543	-0.926189070750779	0.189458175223902	0.287612447031049	0.366449592214546	-0.200395818060518	-1.15250272856200	0.337045713591063	-0.487275535313870	-0.525309311745918	0.299664006526585	-0.174127983724250	0.533708368913236	0.213736270653281	0.815956132652594	2.67293540675240	-1.98808663738226	-4.41715524545238	2.34941075140520	-2.59639799879562	-2.29303884617739	-1.28023171836471	-0.863905333921409	1.43864903202515	0.0334407289212215	1.55991378379354	-3.20757261282909	0.234726050451110	-0.771140625864913	-0.603146915452199	0.638481331419844	1.41752375991874	0.906390662042828	-1.16175041185971	-0.761862408530144	1.61349467646154	-0.510357050449216	-0.0184923535389891	0.121918575750566	0.166100924010059	-0.0883671383602848	-4.72335769949013	0.282465628939393	0.230427385794791	0.860638022075880	-1.20267651208237	-0.0720017335722109
